<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js\node_modules\fashion\node_modules\lodash\_createHybrid.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\emblem\photos.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseIsArrayBuffer.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\images.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\pretty-bytes\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isPlainObject.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isRegExp.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\find-up\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\colors\tests\basic-test.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\css\fonts.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\selector\simple_sequence.rb" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansi-regex\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\canvas\data_url_importing.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\path-is-absolute\license" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\scss\rx.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createCaseFirst.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ve.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\installer_command.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\colors\lib\maps\america.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\node-emoji\lib\emoji.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\clone\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon_Android36.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\bo.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\debounce.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\test\redeyed-function-config-skipping-tokens.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\br.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-arrayish\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sk.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\serviceworker-cache-polyfill\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isSafeInteger.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\currently-unhandled\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\has\test\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\exec\switch_ui.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\overSome.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseUnset.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\extension_command.rb" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansicolors\.travis.yml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s03n3p01.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\mixin_def_node.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isBuffer.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\lib\fssm\path.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\valuesIn.js" shared="false" uninstallMode="0"/>
<entry name="lib\animal-sniffer-annotations-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="ant\tasks\jira-query.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\wrapperAt.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_lblkrf_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\flowRight.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\polygon_triangle_filled.png" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\cordova-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\clock_nn_xup_yup.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\grid_background.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\signal-exit\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\.bin\esvalidate" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\pluck.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\canvas\drawing_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\print.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\core.min.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\layout\sticky-footer.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn6a08.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\scaffolding.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\project_structure.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\mkdirp\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s33n3p04.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\collection.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\prompts\input.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\sn.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\xor.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\css3\_filter.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createAssigner.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_isPrototype.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\chunk.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_equalByTag.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\README.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\wf.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\spdx-license-ids\README.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\integrations\compass_test.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\minimist\index.js" shared="false" uninstallMode="0"/>
<entry name="shell-wrapper.sh" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_arrayPush.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\test\redeyed-script-level-return.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseAt.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\complex.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\layout\stretching.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\.bin\fashion" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\links.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\trimCharsStart.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\range.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\pie.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\controller\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\image_size.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\pretty-bytes\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\lib\streams.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked-terminal\node_modules\chalk\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\switchit\src\Arguments.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_copySymbols.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn3p04.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\assignInAll.js" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\templates\model\{modelFileName}.xml.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\gamma\g10n0g16.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\lib\fssm\backends\inotify.rb" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\script\string_interpolation.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\update.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_stackSet.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cli-width\CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\padEnd.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\view\main\MainController.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cli-width\LICENSE" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\color.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\link_icons\link_icons\doc.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\path-parse\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\config.js" shared="false" uninstallMode="0"/>
